$ vitest run --coverage
Loaded  vitest@4.1.6  and  @vitest/coverage-v8@4.1.5 .
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.

 RUN  v4.1.6 /Users/luisdlopera/Documents/projects/cv/parkflow-desktop/apps/web
      Coverage enabled with v8

Warning: A vi.mock("@/components/ui/DialogProvider") call in "/Users/luisdlopera/Documents/projects/cv/parkflow-desktop/apps/web/src/components/settings/StatusToggle.test.tsx" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Not implemented: Window's scrollTo() method

 Test Files  222 passed (222)
      Tests  3353 passed | 2 skipped (3355)
   Start at  23:57:30
   Duration  21.29s (transform 5.34s, setup 43.75s, import 59.36s, tests 30.71s, environment 116.46s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   76.61 |     64.6 |   67.23 |   78.73 |                   
 ...n)/admin/audit |    55.2 |    16.92 |   53.57 |   60.71 |                   
  page.tsx         |    55.2 |    16.92 |   53.57 |   60.71 | ...96-308,315-417 
 ...)/admin/audits |   71.42 |       50 |      50 |   71.42 |                   
  page.tsx         |   71.42 |       50 |      50 |   71.42 | 49,80             
 ...dmin/companies |   57.35 |    48.27 |   60.71 |   59.09 |                   
  page.tsx         |   57.35 |    48.27 |   60.71 |   59.09 | ...,50-70,180-207 
 ...companies/edit |   86.11 |    64.28 |    87.5 |   88.23 |                   
  ClientPage.tsx   |   86.11 |    64.28 |    87.5 |   88.23 | 24-26,70          
 ...admin/licenses |   60.65 |    35.21 |   55.88 |   70.58 |                   
  page.tsx         |   60.65 |    35.21 |   55.88 |   70.58 | ...36,152,180-211 
 ...orgot-password |     100 |     87.5 |     100 |     100 |                   
  page.tsx         |     100 |     87.5 |     100 |     100 | 23                
 app/(auth)/login  |   66.26 |    54.76 |   57.14 |   66.25 |                   
  page.tsx         |   66.26 |    54.76 |   57.14 |   66.25 | ...65-184,285-384 
 ...reset-password |   77.94 |       70 |   78.57 |   85.24 |                   
  page.tsx         |   77.94 |       70 |   78.57 |   85.24 | ...58,158,192-227 
 app/(dashboard)   |   82.14 |    83.33 |   56.25 |   84.61 |                   
  ...ageClient.tsx |   81.48 |    83.33 |   53.33 |      84 | 89,151,221-222    
 ...ashboard)/caja |   32.72 |     42.7 |   19.51 |   38.63 |                   
  CajaClient.tsx   |   32.72 |     42.7 |   19.51 |   38.63 | ...71-352,374-394 
 ...guracion/cajas |   69.84 |    27.77 |      50 |   69.09 |                   
